Timestamp,Navigational status,SOG,COG,Heading
2024-04-02 02:19:48,Under way using engine,11.5,359.4,357.9
2024-04-02 02:19:58,Under way using engine,11.5,359.59999999999997,358.9
2024-04-02 02:20:08,Under way using engine,11.5,359.59999999999997,357.9
2024-04-02 02:20:18,Under way using engine,11.533333333333331,359.63333333333327,357.9
2024-04-02 02:20:28,Under way using engine,11.566666666666666,359.66666666666663,357.9
2024-04-02 02:20:38,Under way using engine,11.6,359.7,357.9
2024-04-02 02:20:48,Under way using engine,11.5,359.9,357.9
2024-04-02 02:20:58,Under way using engine,11.5,0.39999999999997726,357.9
2024-04-02 02:21:08,Under way using engine,11.6,359.4,357.9
2024-04-02 02:21:18,Under way using engine,11.566666666666666,359.2333333333333,357.9
2024-04-02 02:21:28,Under way using engine,11.533333333333331,359.06666666666666,357.9
2024-04-02 02:21:38,Under way using engine,11.5,358.9,357.9
2024-04-02 02:21:48,Under way using engine,11.5,359.29999999999995,357.9
2024-04-02 02:21:58,Under way using engine,11.6,358.9,357.9
2024-04-02 02:22:08,Under way using engine,11.5,359.5,358.9
2024-04-02 02:22:18,Under way using engine,11.5,359.6,358.9
2024-04-02 02:22:28,Under way using engine,11.5,359.7,358.9
2024-04-02 02:22:38,Under way using engine,11.5,359.8,358.9
2024-04-02 02:22:48,Under way using engine,11.5,359.9,358.9
2024-04-02 02:22:58,Under way using engine,11.5,0.0,358.9
2024-04-02 02:23:08,Under way using engine,11.6,0.5,358.9
2024-04-02 02:23:18,Under way using engine,11.566666666666666,0.2333333333333485,358.9
2024-04-02 02:23:28,Under way using engine,11.533333333333331,359.96666666666664,358.9
2024-04-02 02:23:38,Under way using engine,11.5,359.7,358.9
