Timestamp,Navigational status,SOG,COG,Heading
2024-05-21 21:03:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:03:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:03:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:03:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:03:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:04:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:05:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:06:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:07:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:08:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:44,Under way using engine,17.6,0.0,357.9
2024-05-21 21:09:54,Under way using engine,17.6,0.0,357.9
2024-05-21 21:10:04,Under way using engine,17.6,0.0,357.9
2024-05-21 21:10:14,Under way using engine,17.6,0.0,357.9
2024-05-21 21:10:24,Under way using engine,17.6,0.0,357.9
2024-05-21 21:10:34,Under way using engine,17.6,0.0,357.9
2024-05-21 21:10:44,Under way using engine,17.6,0.0,357.9
