Timestamp,Navigational status,SOG,COG,Heading
2024-03-07 12:38:00,Engaged in fishing,2.8,1.8400000000000318,1.6000000000000227
2024-03-07 12:38:10,Engaged in fishing,2.8,1.9600000000000364,1.6000000000000227
2024-03-07 12:38:20,Engaged in fishing,2.8,2.080000000000041,1.6000000000000227
2024-03-07 12:38:30,Engaged in fishing,2.8,2.2000000000000455,1.6000000000000227
2024-03-07 12:38:40,Engaged in fishing,2.8,5.000000000000057,4.266666666666708
2024-03-07 12:38:50,Engaged in fishing,2.8,7.800000000000011,6.933333333333337
2024-03-07 12:39:00,Engaged in fishing,2.8,10.600000000000023,9.600000000000023
2024-03-07 12:39:10,Engaged in fishing,2.8,11.466666666666697,10.100000000000023
2024-03-07 12:39:20,Engaged in fishing,2.8,12.333333333333314,10.600000000000023
2024-03-07 12:39:30,Engaged in fishing,2.8,13.200000000000045,11.100000000000023
2024-03-07 12:39:40,Engaged in fishing,2.8,14.066666666666663,11.600000000000023
2024-03-07 12:39:50,Engaged in fishing,2.8,14.933333333333337,12.100000000000023
2024-03-07 12:40:00,Engaged in fishing,2.8,15.800000000000011,12.600000000000023
2024-03-07 12:40:10,Engaged in fishing,2.8,16.48333333333335,12.933333333333337
2024-03-07 12:40:20,Engaged in fishing,2.8,17.166666666666686,13.266666666666708
2024-03-07 12:40:30,Engaged in fishing,2.8,17.850000000000023,13.600000000000023
2024-03-07 12:40:40,Engaged in fishing,2.8,18.53333333333336,13.933333333333337
2024-03-07 12:40:50,Engaged in fishing,2.8,19.216666666666697,14.266666666666708
2024-03-07 12:41:00,Engaged in fishing,2.8,19.900000000000034,14.600000000000023
2024-03-07 12:41:10,Engaged in fishing,2.8,20.80000000000001,14.600000000000023
2024-03-07 12:41:20,Engaged in fishing,2.8,20.816666666666663,14.766666666666708
2024-03-07 12:41:30,Engaged in fishing,2.8,20.833333333333314,14.933333333333337
2024-03-07 12:41:40,Engaged in fishing,2.8,20.850000000000023,15.100000000000023
2024-03-07 12:41:50,Engaged in fishing,2.8,20.866666666666674,15.266666666666708
2024-03-07 12:42:00,Engaged in fishing,2.8,20.883333333333383,15.433333333333337
2024-03-07 12:42:10,Engaged in fishing,2.8,20.900000000000034,15.600000000000023
