Timestamp,Navigational status,SOG,COG,Heading
2024-06-20 04:38:13,Under way using engine,13.8,353.0,358.6
2024-06-20 04:38:23,Under way using engine,13.8,353.0,358.6
2024-06-20 04:38:33,Under way using engine,13.8,353.0,358.6
2024-06-20 04:38:43,Under way using engine,13.8,353.0,358.6
2024-06-20 04:38:53,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:03,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:13,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:23,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:33,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:43,Under way using engine,13.8,353.0,358.6
2024-06-20 04:39:53,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:03,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:13,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:23,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:33,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:43,Under way using engine,13.8,353.0,358.6
2024-06-20 04:40:53,Under way using engine,13.8,353.0,358.6
2024-06-20 04:41:03,Under way using engine,13.8,353.0,358.6
2024-06-20 04:41:13,Under way using engine,13.8,353.0,358.6
2024-06-20 04:41:23,Under way using engine,13.8,353.0,358.6
