Timestamp,Navigational status,SOG,COG,Heading
2024-05-19 17:08:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:09:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:10:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:11:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:12:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:13:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:27,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:37,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:47,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:14:57,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:15:07,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:15:17,Under way using engine,7.9,0.10000000000002274,356.1
2024-05-19 17:15:27,Under way using engine,7.9,0.10000000000002274,356.1
