Timestamp,Navigational status,SOG,COG,Heading
2024-06-03 16:06:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:07:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:08:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:09:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:10:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:11:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:12:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:13:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:14:54,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:04,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:14,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:24,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:34,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:44,Under way using engine,7.5,277.8,263.5
2024-06-03 16:15:54,Under way using engine,7.5,277.8,263.5
