Timestamp,Navigational status,SOG,COG,Heading
2024-04-07 11:35:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:36:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:37:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:38:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:39:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:40:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:41:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:42:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:43:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:44:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:45:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:46:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:47:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:48:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:49:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:50:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:51:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:52:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:53:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:54:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:55:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:56:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:57:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:58:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 11:59:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:00:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:01:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:02:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:03:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:04:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:05:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:06:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:07:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:08:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:09:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:10:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:11:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:12:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:13:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:14:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:15:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:16:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:17:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:18:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:19:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:20:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:21:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:22:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:23:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:24:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:25:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:26:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:27:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:28:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:29:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:30:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:31:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:32:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:33:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:34:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:35:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:36:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:37:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:38:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:39:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:40:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:41:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:42:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:43:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:44:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:45:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:46:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:47:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:48:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:49:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:50:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:51:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:52:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:53:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:54:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:55:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:56:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:57:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:58:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 12:59:49,Engaged in fishing,2.7,359.2,31.69999999999999
2024-04-07 13:00:49,Engaged in fishing,2.7,359.2,31.69999999999999
