Timestamp,Navigational status,SOG,COG,Heading
2024-06-18 12:33:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:33:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:33:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:33:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:33:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:34:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:35:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:36:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:37:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:38:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:39:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:40:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:01,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:11,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:21,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:31,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:41,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:41:51,Under way using engine,6.4,2.1000000000000227,352.1
2024-06-18 12:42:01,Under way using engine,6.4,2.1000000000000227,352.1
