Timestamp,Navigational status,SOG,COG,Heading
2024-03-25 10:03:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:04:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:05:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:06:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:07:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:08:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:09:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:20,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:30,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:40,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:10:50,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:11:00,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:11:10,Under way using engine,4.1,46.5,39.89999999999998
2024-03-25 10:11:20,Under way using engine,4.1,46.5,39.89999999999998
