Timestamp,Navigational status,SOG,COG,Heading
2024-03-14 09:09:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:09:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:09:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:09:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:09:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:10:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:11:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:12:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:13:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:14:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:22,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:32,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:42,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:15:52,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:16:02,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:16:12,Under way using engine,0.0,304.8,200.79999999999995
2024-03-14 09:16:22,Under way using engine,0.0,304.8,200.79999999999995
