Timestamp,Navigational status,SOG,COG,Heading
2024-06-23 01:58:57,Restricted maneuverability,4.5,170.0,161.0
2024-06-23 01:59:07,Restricted maneuverability,4.5,169.10000000000002,160.0
2024-06-23 01:59:17,Restricted maneuverability,4.5,168.20000000000005,159.0
2024-06-23 01:59:27,Restricted maneuverability,4.5,170.5,163.0
2024-06-23 01:59:37,Restricted maneuverability,4.55,172.70000000000005,165.0
2024-06-23 01:59:47,Restricted maneuverability,4.6,174.89999999999998,167.0
2024-06-23 01:59:57,Restricted maneuverability,4.6,174.20000000000005,166.0
2024-06-23 02:00:07,Restricted maneuverability,4.6,173.5,165.0
2024-06-23 02:00:17,Restricted maneuverability,4.6,172.79999999999995,164.0
2024-06-23 02:00:27,Restricted maneuverability,4.7,173.5,165.0
2024-06-23 02:00:37,Restricted maneuverability,4.7,174.39999999999998,165.5
2024-06-23 02:00:47,Restricted maneuverability,4.7,175.29999999999995,166.0
2024-06-23 02:00:57,Restricted maneuverability,4.666666666666667,174.4333333333334,165.0
2024-06-23 02:01:07,Restricted maneuverability,4.633333333333333,173.5666666666666,164.0
2024-06-23 02:01:17,Restricted maneuverability,4.6,172.70000000000005,163.0
2024-06-23 02:01:27,Restricted maneuverability,4.5,172.29999999999995,163.0
2024-06-23 02:01:37,Restricted maneuverability,4.55,173.14999999999998,164.5
2024-06-23 02:01:47,Restricted maneuverability,4.6,174.0,166.0
2024-06-23 02:01:57,Restricted maneuverability,4.6,174.0,166.0
