Timestamp,Navigational status,SOG,COG,Heading
2024-06-22 02:22:23,Under way using engine,14.0,0.7333333333333485,359.6
2024-06-22 02:22:33,Under way using engine,14.0,0.6000000000000227,359.6
2024-06-22 02:22:43,Under way using engine,13.966666666666669,0.5,359.6
2024-06-22 02:22:53,Under way using engine,13.933333333333334,0.39999999999997726,359.6
2024-06-22 02:23:03,Under way using engine,13.9,0.30000000000001137,359.6
2024-06-22 02:23:13,Under way using engine,13.9,0.3333333333333144,359.6
2024-06-22 02:23:23,Under way using engine,13.9,0.36666666666667425,359.6
2024-06-22 02:23:33,Under way using engine,13.9,0.39999999999997726,359.6
2024-06-22 02:23:43,Under way using engine,13.9,0.39999999999997726,359.6
2024-06-22 02:23:53,Under way using engine,13.9,0.39999999999997726,359.6
2024-06-22 02:24:03,Under way using engine,13.9,0.39999999999997726,359.6
2024-06-22 02:24:13,Under way using engine,13.9,0.4333333333332803,359.6
2024-06-22 02:24:23,Under way using engine,13.9,0.466666666666697,359.6
2024-06-22 02:24:33,Under way using engine,13.9,0.5,359.6
2024-06-22 02:24:43,Under way using engine,13.9,0.5,359.6
2024-06-22 02:24:53,Under way using engine,13.9,0.5,359.6
