Timestamp,Navigational status,SOG,COG,Heading
2024-11-27 23:45:45,Under way using engine,11.6,359.20000000000005,359.8
2024-11-27 23:45:55,Under way using engine,11.6,359.29999999999995,179.29999999999995
2024-11-27 23:46:05,Under way using engine,11.6,359.4000000000001,358.79999999999995
2024-11-27 23:46:15,Under way using engine,11.566666666666666,359.3666666666667,239.13333333333333
2024-11-27 23:46:25,Under way using engine,11.533333333333331,359.33333333333337,119.46666666666664
2024-11-27 23:46:35,Under way using engine,11.5,359.29999999999995,359.8
2024-11-27 23:46:45,Under way using engine,11.5,0.10000000000002274,359.8
2024-11-27 23:46:55,Under way using engine,11.5,179.85000000000002,179.29999999999995
2024-11-27 23:47:05,Under way using engine,11.5,359.6,358.79999999999995
2024-11-27 23:47:15,Under way using engine,11.5,359.4666666666667,239.13333333333333
2024-11-27 23:47:25,Under way using engine,11.5,359.33333333333326,119.46666666666664
2024-11-27 23:47:35,Under way using engine,11.5,359.20000000000005,359.8
