Timestamp,Navigational status,SOG,COG,Heading
2024-06-28 04:53:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:53:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:54:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:55:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:56:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:57:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:42,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:58:52,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:59:02,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:59:12,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:59:22,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:59:32,Under way using engine,0.0,359.9,0.30000000000001137
2024-06-28 04:59:42,Under way using engine,0.0,359.9,0.30000000000001137
