Timestamp,Navigational status,SOG,COG,Heading
2024-03-28 14:43:25,Restricted maneuverability,3.4,2.5,1.3999999999999773
2024-03-28 14:44:25,Restricted maneuverability,3.5,3.8999999999999773,2.3999999999999773
2024-03-28 14:45:25,Restricted maneuverability,3.5,3.8000000000000114,2.3999999999999773
2024-03-28 14:46:25,Restricted maneuverability,3.4,3.3000000000000114,1.3999999999999773
2024-03-28 14:47:25,Restricted maneuverability,3.5,3.8000000000000114,2.3999999999999773
2024-03-28 14:48:25,Restricted maneuverability,3.5,3.7000000000000455,2.3999999999999773
2024-03-28 14:49:25,Restricted maneuverability,3.4,3.2000000000000455,3.3999999999999773
2024-03-28 14:50:25,Restricted maneuverability,3.4,3.7000000000000455,3.3999999999999773
2024-03-28 14:51:25,Restricted maneuverability,3.4,3.9294117647058897,3.3999999999999773
2024-03-28 14:52:25,Restricted maneuverability,3.4,4.158823529411734,3.3999999999999773
2024-03-28 14:53:25,Restricted maneuverability,3.4,4.388235294117692,3.3999999999999773
2024-03-28 14:54:25,Restricted maneuverability,3.4,4.617647058823536,3.3999999999999773
2024-03-28 14:55:25,Restricted maneuverability,3.4,4.847058823529437,3.3999999999999773
2024-03-28 14:56:25,Restricted maneuverability,3.4,5.076470588235338,3.3999999999999773
2024-03-28 14:57:25,Restricted maneuverability,3.4,5.305882352941239,3.3999999999999773
2024-03-28 14:58:25,Restricted maneuverability,3.4,5.535294117647027,3.3999999999999773
2024-03-28 14:59:25,Restricted maneuverability,3.4,5.764705882352928,3.3999999999999773
2024-03-28 15:00:25,Restricted maneuverability,3.4,5.994117647058829,3.3999999999999773
2024-03-28 15:01:25,Restricted maneuverability,3.4,6.22352941176473,3.3999999999999773
2024-03-28 15:02:25,Restricted maneuverability,3.4,6.452941176470631,3.3999999999999773
2024-03-28 15:03:25,Restricted maneuverability,3.4,6.682352941176475,3.3999999999999773
2024-03-28 15:04:25,Restricted maneuverability,3.4,6.911764705882376,3.3999999999999773
2024-03-28 15:05:25,Restricted maneuverability,3.4,7.141176470588221,3.3999999999999773
2024-03-28 15:06:25,Restricted maneuverability,3.4,7.370588235294122,3.3999999999999773
2024-03-28 15:07:25,Restricted maneuverability,3.4,7.600000000000023,3.3999999999999773
2024-03-28 15:08:25,Restricted maneuverability,3.4,7.899999999999977,3.3999999999999773
2024-03-28 15:09:25,Restricted maneuverability,3.3,6.399999999999977,2.3999999999999773
2024-03-28 15:10:25,Restricted maneuverability,3.3,6.399999999999977,2.3999999999999773
2024-03-28 15:11:25,Restricted maneuverability,3.3,4.800000000000011,359.4
2024-03-28 15:12:25,Restricted maneuverability,3.333333333333333,5.066666666666606,0.7333333333333485
2024-03-28 15:13:25,Restricted maneuverability,3.3666666666666667,5.333333333333314,2.066666666666606
2024-03-28 15:14:25,Restricted maneuverability,3.4,5.600000000000023,3.3999999999999773
2024-03-28 15:15:25,Restricted maneuverability,3.4,5.300000000000011,2.3999999999999773
2024-03-28 15:16:25,Restricted maneuverability,3.5,4.7000000000000455,1.3999999999999773
2024-03-28 15:17:25,Restricted maneuverability,3.4,4.399999999999977,1.3999999999999773
2024-03-28 15:18:25,Restricted maneuverability,3.4,6.300000000000011,3.3999999999999773
2024-03-28 15:19:25,Restricted maneuverability,3.4,5.899999999999977,2.3999999999999773
2024-03-28 15:20:25,Restricted maneuverability,3.5,6.800000000000011,3.3999999999999773
2024-03-28 15:21:25,Restricted maneuverability,3.5,4.899999999999977,1.3999999999999773
2024-03-28 15:22:25,Restricted maneuverability,3.4,6.899999999999977,2.3999999999999773
2024-03-28 15:23:25,Restricted maneuverability,3.5,5.7000000000000455,1.3999999999999773
2024-03-28 15:24:25,Restricted maneuverability,3.4,5.899999999999977,2.3999999999999773
2024-03-28 15:25:25,Restricted maneuverability,3.4,4.899999999999977,1.3999999999999773
2024-03-28 15:26:25,Restricted maneuverability,3.5,5.300000000000011,1.3999999999999773
2024-03-28 15:27:25,Restricted maneuverability,3.4,3.8000000000000114,1.3999999999999773
2024-03-28 15:28:25,Restricted maneuverability,3.4,5.5,1.3999999999999773
2024-03-28 15:29:25,Restricted maneuverability,3.4,5.399999999999977,2.3999999999999773
2024-03-28 15:30:25,Restricted maneuverability,3.4,5.5,2.3999999999999773
2024-03-28 15:31:25,Restricted maneuverability,3.5,3.8000000000000114,0.39999999999997726
2024-03-28 15:32:25,Restricted maneuverability,3.5,6.0,4.399999999999977
2024-03-28 15:33:25,Restricted maneuverability,3.5,4.0,0.39999999999997726
2024-03-28 15:34:25,Restricted maneuverability,3.4,5.300000000000011,1.3999999999999773
2024-03-28 15:35:25,Restricted maneuverability,3.4,3.8999999999999773,0.39999999999997726
2024-03-28 15:36:25,Restricted maneuverability,3.4,3.8999999999999773,0.39999999999997726
2024-03-28 15:37:25,Restricted maneuverability,3.4,3.8999999999999773,0.39999999999997726
2024-03-28 15:38:25,Restricted maneuverability,3.4,3.8999999999999773,0.39999999999997726
2024-03-28 15:39:25,Restricted maneuverability,3.4,3.8999999999999773,0.39999999999997726
