Timestamp,Navigational status,SOG,COG,Heading
2024-05-27 04:30:27,Under way using engine,0.3,135.5,323.8
2024-05-27 04:30:37,Under way using engine,0.2,135.8,324.8
2024-05-27 04:30:47,Under way using engine,0.3,144.20000000000002,325.8
2024-05-27 04:30:57,Under way using engine,1.1,137.65,326.3
2024-05-27 04:31:07,Under way using engine,1.9,131.10000000000002,326.8
2024-05-27 04:31:17,Under way using engine,6.6,179.14000000000001,336.40000000000003
2024-05-27 04:31:27,Under way using engine,11.3,227.18,346.0
2024-05-27 04:31:37,Under way using engine,16.0,275.22,355.6
2024-05-27 04:31:47,Under way using engine,20.7,323.26,5.199999999999989
2024-05-27 04:31:57,Under way using engine,25.4,11.300000000000011,14.800000000000011
2024-05-27 04:32:07,Under way using engine,25.72,11.920000000000016,15.0
2024-05-27 04:32:17,Under way using engine,26.04,12.54000000000002,15.199999999999989
2024-05-27 04:32:27,Under way using engine,26.36,13.160000000000025,15.400000000000034
2024-05-27 04:32:37,Under way using engine,26.68,13.78000000000003,15.600000000000023
2024-05-27 04:32:47,Under way using engine,27.0,14.400000000000034,15.800000000000011
2024-05-27 04:32:57,Under way using engine,27.1,14.100000000000023,17.80000000000001
2024-05-27 04:33:07,Under way using engine,27.1,14.100000000000023,17.80000000000001
2024-05-27 04:33:17,Under way using engine,27.1,14.100000000000023,17.80000000000001
2024-05-27 04:33:27,Under way using engine,27.1,14.100000000000023,17.80000000000001
2024-05-27 04:33:37,Under way using engine,27.1,14.100000000000023,17.80000000000001
