Timestamp,Navigational status,SOG,COG,Heading
2024-06-23 02:25:41,Under way using engine,14.4,359.5,1.0
2024-06-23 02:25:51,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:01,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:11,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:21,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:31,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:41,Under way using engine,14.4,359.5,1.0
2024-06-23 02:26:51,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:01,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:11,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:21,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:31,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:41,Under way using engine,14.4,359.5,1.0
2024-06-23 02:27:51,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:01,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:11,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:21,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:31,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:41,Under way using engine,14.4,359.5,1.0
2024-06-23 02:28:51,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:01,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:11,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:21,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:31,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:41,Under way using engine,14.4,359.5,1.0
2024-06-23 02:29:51,Under way using engine,14.4,359.5,1.0
2024-06-23 02:30:01,Under way using engine,14.4,359.5,1.0
2024-06-23 02:30:11,Under way using engine,14.4,359.5,1.0
