Timestamp,Navigational status,SOG,COG,Heading
2024-04-30 20:09:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:09:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:09:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:09:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:10:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:11:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:12:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:13:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:14:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:15:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:16:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:37,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:47,Under way using engine,2.6,0.0,346.0
2024-04-30 20:17:57,Under way using engine,2.6,0.0,346.0
2024-04-30 20:18:07,Under way using engine,2.6,0.0,346.0
2024-04-30 20:18:17,Under way using engine,2.6,0.0,346.0
2024-04-30 20:18:27,Under way using engine,2.6,0.0,346.0
2024-04-30 20:18:37,Under way using engine,2.6,0.0,346.0
