Timestamp,Navigational status,SOG,COG,Heading
2024-04-14 20:11:54,Under way using engine,1.575,3.8249999999999886,56.0
2024-04-14 20:12:04,Under way using engine,1.4,4.100000000000023,55.5
2024-04-14 20:12:14,Under way using engine,1.6,2.3000000000000114,55.5
2024-04-14 20:12:24,Under way using engine,1.8,0.5,55.5
2024-04-14 20:12:34,Under way using engine,1.75,0.8500000000000227,55.5
2024-04-14 20:12:44,Under way using engine,1.7000000000000002,1.1999999999999886,55.5
2024-04-14 20:12:54,Under way using engine,1.65,1.5500000000000114,55.5
2024-04-14 20:13:04,Under way using engine,1.6,1.8999999999999773,55.5
2024-04-14 20:13:14,Under way using engine,1.5666666666666669,1.6833333333333371,55.33333333333337
2024-04-14 20:13:24,Under way using engine,1.5333333333333334,1.466666666666697,55.16666666666663
2024-04-14 20:13:34,Under way using engine,1.5,1.25,55.0
2024-04-14 20:13:44,Under way using engine,1.4666666666666666,1.033333333333303,54.83333333333337
2024-04-14 20:13:54,Under way using engine,1.4333333333333331,0.8166666666666629,54.66666666666663
2024-04-14 20:14:04,Under way using engine,1.4,0.6000000000000227,54.5
2024-04-14 20:14:14,Under way using engine,1.4333333333333331,0.7333333333333485,54.66666666666663
2024-04-14 20:14:24,Under way using engine,1.4666666666666666,0.8666666666666742,54.83333333333337
2024-04-14 20:14:34,Under way using engine,1.5,1.0,55.0
2024-04-14 20:14:44,Under way using engine,1.5333333333333334,1.1333333333333258,55.16666666666663
2024-04-14 20:14:54,Under way using engine,1.5666666666666669,1.2666666666666515,55.33333333333337
2024-04-14 20:15:04,Under way using engine,1.6,1.3999999999999773,55.5
2024-04-14 20:15:14,Under way using engine,1.6333333333333333,1.1499999999999773,55.16666666666663
2024-04-14 20:15:24,Under way using engine,1.6666666666666667,0.8999999999999773,54.83333333333337
2024-04-14 20:15:34,Under way using engine,1.7000000000000002,0.6499999999999773,54.5
2024-04-14 20:15:44,Under way using engine,1.7333333333333334,0.39999999999997726,54.16666666666663
2024-04-14 20:15:54,Under way using engine,1.7666666666666666,0.14999999999997726,53.83333333333337
2024-04-14 20:16:04,Under way using engine,1.8,359.9,53.5
2024-04-14 20:16:14,Under way using engine,1.8,359.68333333333334,52.66666666666663
2024-04-14 20:16:24,Under way using engine,1.8,359.4666666666667,51.83333333333337
2024-04-14 20:16:34,Under way using engine,1.8,359.25,51.0
2024-04-14 20:16:44,Under way using engine,1.8,359.0333333333333,50.16666666666663
2024-04-14 20:16:54,Under way using engine,1.8,358.81666666666666,49.33333333333337
2024-04-14 20:17:04,Under way using engine,1.8,358.6,48.5
2024-04-14 20:17:14,Under way using engine,1.8,358.6,48.5
2024-04-14 20:17:24,Under way using engine,1.8,358.6,48.5
2024-04-14 20:17:34,Under way using engine,1.8,358.6,48.5
