Timestamp,Navigational status,SOG,COG,Heading
2024-04-01 09:36:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:36:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:36:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:36:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:36:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:36:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:37:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:38:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:39:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:40:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:41:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:42:58,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:08,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:18,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:28,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:38,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:48,Under way using engine,10.8,0.19999999999998863,358.2
2024-04-01 09:43:58,Under way using engine,10.8,0.19999999999998863,358.2
