Timestamp,Navigational status,SOG,COG,Heading
2024-06-27 17:46:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:46:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:46:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:47:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:48:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:49:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:50:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:51:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:52:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:53:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:54:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:18,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:28,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:38,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:48,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:55:58,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:56:08,Under way using engine,12.0,0.0,2.6999999999999886
2024-06-27 17:56:18,Under way using engine,12.0,0.0,2.6999999999999886
