Timestamp,Navigational status,SOG,COG,Heading
2024-04-01 12:23:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:23:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:23:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:23:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:23:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:24:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:25:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:26:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:27:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:28:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:29:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:30:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:27,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:37,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:47,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:31:57,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:32:07,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:32:17,Under way using engine,16.9,0.30000000000001137,358.8
2024-04-01 12:32:27,Under way using engine,16.9,0.30000000000001137,358.8
