Timestamp,Navigational status,SOG,COG,Heading
2024-05-31 04:45:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:45:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:45:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:46:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:47:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:48:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:49:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:50:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:51:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:52:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:53:58,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:08,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:18,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:28,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:38,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:48,Under way using engine,18.1,359.1,1.8000000000000114
2024-05-31 04:54:58,Under way using engine,18.1,359.1,1.8000000000000114
