Timestamp,Navigational status,SOG,COG,Heading
2024-03-13 13:28:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:28:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:28:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:28:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:28:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:29:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:30:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:31:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:32:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:33:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:34:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:09,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:19,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:29,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:39,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:49,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:35:59,Under way using engine,8.5,356.79999999999995,342.9
2024-03-13 13:36:09,Under way using engine,8.5,356.79999999999995,342.9
