Timestamp,Navigational status,SOG,COG,Heading
2024-03-23 23:04:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:05:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:06:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:07:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:08:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:09:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:10:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:29,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:39,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:49,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:11:59,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:12:09,Under way using engine,13.3,0.8999999999999773,5.100000000000023
2024-03-23 23:12:19,Under way using engine,13.3,0.8999999999999773,5.100000000000023
