Timestamp,Navigational status,SOG,COG,Heading
2024-04-06 18:19:33,Under way using engine,12.4,0.0999999999999659,351.2
2024-04-06 18:19:43,Under way using engine,12.333333333333334,358.8333333333333,350.2
2024-04-06 18:19:53,Under way using engine,12.266666666666667,357.56666666666666,349.2
2024-04-06 18:20:03,Under way using engine,12.2,356.3,348.2
2024-04-06 18:20:13,Under way using engine,12.133333333333333,355.0333333333333,347.2
2024-04-06 18:20:23,Under way using engine,12.066666666666666,353.76666666666665,346.2
2024-04-06 18:20:33,Under way using engine,12.0,352.5,345.2
2024-04-06 18:20:43,Under way using engine,11.975,351.59999999999997,344.7
2024-04-06 18:20:53,Under way using engine,11.95,350.7,344.2
2024-04-06 18:21:03,Under way using engine,11.925,349.8,343.7
2024-04-06 18:21:13,Under way using engine,11.9,348.9,343.2
2024-04-06 18:21:23,Under way using engine,11.9,348.3,343.2
2024-04-06 18:21:33,Under way using engine,11.9,347.90000000000003,343.0
2024-04-06 18:21:43,Under way using engine,11.9,347.5,342.8
2024-04-06 18:21:53,Under way using engine,11.9,347.1,342.59999999999997
2024-04-06 18:22:03,Under way using engine,11.9,346.7,342.4
2024-04-06 18:22:13,Under way using engine,11.9,346.3,342.2
2024-04-06 18:22:23,Under way using engine,11.9,346.0,342.2
2024-04-06 18:22:33,Under way using engine,11.9,346.0,342.2
2024-04-06 18:22:43,Under way using engine,11.9,345.7,342.2
2024-04-06 18:22:53,Under way using engine,11.933333333333334,345.73333333333335,342.2
2024-04-06 18:23:03,Under way using engine,11.966666666666669,345.76666666666665,342.2
2024-04-06 18:23:13,Under way using engine,12.0,345.8,342.2
2024-04-06 18:23:23,Under way using engine,12.0,345.7,342.2
2024-04-06 18:23:33,Under way using engine,12.0,345.8,342.2
2024-04-06 18:23:43,Under way using engine,12.0,345.9,342.2
2024-04-06 18:23:53,Under way using engine,12.0,345.9,342.2
