Timestamp,Navigational status,SOG,COG,Heading
2024-04-01 20:07:52,Under way using engine,13.85,359.7,1.6000000000000227
2024-04-01 20:08:02,Under way using engine,13.9,359.7,1.6000000000000227
2024-04-01 20:08:12,Under way using engine,13.9,359.6,1.6000000000000227
2024-04-01 20:08:22,Under way using engine,13.9,359.6,1.6000000000000227
2024-04-01 20:08:32,Under way using engine,13.9,359.6,1.6000000000000227
2024-04-01 20:08:42,Under way using engine,13.9,359.6,1.6000000000000227
2024-04-01 20:08:52,Under way using engine,13.85,359.54999999999995,1.6000000000000227
2024-04-01 20:09:02,Under way using engine,13.8,359.5,1.6000000000000227
2024-04-01 20:09:12,Under way using engine,13.8,359.5,1.6000000000000227
2024-04-01 20:09:22,Under way using engine,13.8,359.5333333333333,1.6000000000000227
2024-04-01 20:09:32,Under way using engine,13.8,359.56666666666666,1.6000000000000227
2024-04-01 20:09:42,Under way using engine,13.8,359.6,1.6000000000000227
2024-04-01 20:09:52,Under way using engine,13.8,359.54999999999995,1.6000000000000227
2024-04-01 20:10:02,Under way using engine,13.8,359.5,1.6000000000000227
2024-04-01 20:10:12,Under way using engine,13.8,359.4,1.6000000000000227
2024-04-01 20:10:22,Under way using engine,13.8,359.29999999999995,1.6000000000000227
2024-04-01 20:10:32,Under way using engine,13.8,359.4,1.6000000000000227
2024-04-01 20:10:42,Under way using engine,13.8,359.5,1.6000000000000227
2024-04-01 20:10:52,Under way using engine,13.8,359.4,1.6000000000000227
2024-04-01 20:11:02,Under way using engine,13.8,359.29999999999995,1.6000000000000227
2024-04-01 20:11:12,Under way using engine,13.8,359.5,1.6000000000000227
2024-04-01 20:11:22,Under way using engine,13.8,359.29999999999995,1.6000000000000227
2024-04-01 20:11:32,Under way using engine,13.8,359.2,1.6000000000000227
2024-04-01 20:11:42,Under way using engine,13.8,359.2,1.6000000000000227
2024-04-01 20:11:52,Under way using engine,13.8,359.29999999999995,1.6000000000000227
2024-04-01 20:12:02,Under way using engine,13.8,359.29999999999995,0.6000000000000227
2024-04-01 20:12:12,Under way using engine,13.8,359.1,0.6000000000000227
2024-04-01 20:12:22,Under way using engine,13.8,359.1,0.6000000000000227
2024-04-01 20:12:32,Under way using engine,13.8,359.0,0.6000000000000227
2024-04-01 20:12:42,Under way using engine,13.8,358.9,0.6000000000000227
2024-04-01 20:12:52,Under way using engine,13.8,359.1,0.6000000000000227
2024-04-01 20:13:02,Under way using engine,13.8,359.0,0.6000000000000227
2024-04-01 20:13:12,Under way using engine,13.8,358.9,0.6000000000000227
2024-04-01 20:13:22,Under way using engine,13.8,358.9,0.6000000000000227
2024-04-01 20:13:32,Under way using engine,13.8,358.9,0.6000000000000227
2024-04-01 20:13:42,Under way using engine,13.8,358.9,0.6000000000000227
2024-04-01 20:13:52,Under way using engine,13.8,358.9,1.6000000000000227
2024-04-01 20:14:02,Under way using engine,13.8,359.0,1.6000000000000227
2024-04-01 20:14:12,Under way using engine,13.8,359.1,1.6000000000000227
2024-04-01 20:14:22,Under way using engine,13.8,359.1,1.6000000000000227
2024-04-01 20:14:32,Under way using engine,13.8,359.1,1.6000000000000227
2024-04-01 20:14:42,Under way using engine,13.8,359.2,1.6000000000000227
2024-04-01 20:14:52,Under way using engine,13.8,359.4,1.6000000000000227
2024-04-01 20:15:02,Under way using engine,13.8,359.4,1.1000000000000227
2024-04-01 20:15:12,Under way using engine,13.8,359.4,0.6000000000000227
2024-04-01 20:15:22,Under way using engine,13.8,359.6,1.6000000000000227
2024-04-01 20:15:32,Under way using engine,13.8,359.54999999999995,1.1000000000000227
2024-04-01 20:15:42,Under way using engine,13.8,359.5,0.6000000000000227
2024-04-01 20:15:52,Under way using engine,13.8,359.6,1.6000000000000227
2024-04-01 20:16:02,Under way using engine,13.8,359.6,1.1000000000000227
2024-04-01 20:16:12,Under way using engine,13.8,359.6,0.6000000000000227
2024-04-01 20:16:22,Under way using engine,13.7,359.7,0.6000000000000227
2024-04-01 20:16:32,Under way using engine,13.7,359.6,0.6000000000000227
2024-04-01 20:16:42,Under way using engine,13.7,359.5,0.6000000000000227
2024-04-01 20:16:52,Under way using engine,13.7,359.5,0.6000000000000227
2024-04-01 20:17:02,Under way using engine,13.7,359.5,0.6000000000000227
