Timestamp,Navigational status,SOG,COG,Heading
2024-05-22 19:38:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:38:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:38:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:38:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:38:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:38:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:39:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:40:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:41:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:42:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:43:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:44:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:45:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:46:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:20,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:30,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:40,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:47:50,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:48:00,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
2024-05-22 19:48:10,Under way using engine,21.2,0.19999999999998863,1.1999999999999886
