Timestamp,Navigational status,SOG,COG,Heading
2024-03-19 19:54:31,Under way using engine,8.7,358.8,7.899999999999977
2024-03-19 19:54:41,Under way using engine,8.649999999999999,358.95000000000005,7.899999999999977
2024-03-19 19:54:51,Under way using engine,8.6,359.1,7.899999999999977
2024-03-19 19:55:01,Under way using engine,8.7,359.1,7.899999999999977
2024-03-19 19:55:11,Under way using engine,8.7,359.5,7.899999999999977
2024-03-19 19:55:21,Under way using engine,8.7,0.10000000000002274,7.899999999999977
2024-03-19 19:55:31,Under way using engine,8.7,0.0,7.899999999999977
2024-03-19 19:55:41,Under way using engine,8.7,359.9,7.899999999999977
2024-03-19 19:55:51,Under way using engine,8.7,359.8,7.899999999999977
2024-03-19 19:56:01,Under way using engine,8.7,0.03333333333330302,7.899999999999977
2024-03-19 19:56:11,Under way using engine,8.7,0.2666666666666515,7.899999999999977
2024-03-19 19:56:21,Under way using engine,8.7,0.5,7.899999999999977
2024-03-19 19:56:31,Under way using engine,8.7,359.8,7.899999999999977
2024-03-19 19:56:41,Under way using engine,8.8,359.3,7.899999999999977
2024-03-19 19:56:51,Under way using engine,8.8,359.4,7.899999999999977
2024-03-19 19:57:01,Under way using engine,8.8,359.35,7.899999999999977
2024-03-19 19:57:11,Under way using engine,8.8,359.3,7.899999999999977
2024-03-19 19:57:21,Under way using engine,8.8,359.25,7.899999999999977
2024-03-19 19:57:31,Under way using engine,8.8,359.20000000000005,7.899999999999977
2024-03-19 19:57:41,Under way using engine,8.8,359.0,7.899999999999977
2024-03-19 19:57:51,Under way using engine,8.8,359.6,7.899999999999977
2024-03-19 19:58:01,Under way using engine,8.775,359.325,7.899999999999977
2024-03-19 19:58:11,Under way using engine,8.75,359.04999999999995,7.899999999999977
2024-03-19 19:58:21,Under way using engine,8.725,358.775,7.899999999999977
2024-03-19 19:58:31,Under way using engine,8.7,358.5,7.899999999999977
2024-03-19 19:58:41,Under way using engine,8.7,358.9,8.899999999999977
2024-03-19 19:58:51,Under way using engine,8.7,359.6,8.899999999999977
2024-03-19 19:59:01,Under way using engine,8.7,359.5,8.649999999999977
2024-03-19 19:59:11,Under way using engine,8.7,359.4,8.399999999999977
2024-03-19 19:59:21,Under way using engine,8.7,359.3,8.149999999999977
2024-03-19 19:59:31,Under way using engine,8.7,359.20000000000005,7.899999999999977
2024-03-19 19:59:41,Under way using engine,8.7,359.8,8.899999999999977
