Timestamp,Navigational status,SOG,COG,Heading
2024-11-26 10:59:07,Under way using engine,3.6,347.0,350.0
2024-11-26 10:59:17,Under way using engine,3.6,347.0,350.0
2024-11-26 10:59:27,Under way using engine,3.6,347.0,350.0
2024-11-26 10:59:37,Under way using engine,3.6,347.0,350.0
2024-11-26 10:59:47,Under way using engine,3.6,347.0,350.0
2024-11-26 10:59:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:37,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:47,Under way using engine,3.6,347.0,350.0
2024-11-26 11:00:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:37,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:47,Under way using engine,3.6,347.0,350.0
2024-11-26 11:01:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:37,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:47,Under way using engine,3.6,347.0,350.0
2024-11-26 11:02:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:37,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:47,Under way using engine,3.6,347.0,350.0
2024-11-26 11:03:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:37,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:47,Under way using engine,3.6,347.0,350.0
2024-11-26 11:04:57,Under way using engine,3.6,347.0,350.0
2024-11-26 11:05:07,Under way using engine,3.6,347.0,350.0
2024-11-26 11:05:17,Under way using engine,3.6,347.0,350.0
2024-11-26 11:05:27,Under way using engine,3.6,347.0,350.0
2024-11-26 11:05:37,Under way using engine,3.6,347.0,350.0
