Timestamp,Navigational status,SOG,COG,Heading
2024-05-19 02:23:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:23:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:23:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:23:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:23:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:24:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:25:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:26:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:27:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:28:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:29:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:30:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:31:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:19,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:29,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:39,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:49,Under way using engine,17.8,356.0,357.0
2024-05-19 02:32:59,Under way using engine,17.8,356.0,357.0
2024-05-19 02:33:09,Under way using engine,17.8,356.0,357.0
2024-05-19 02:33:19,Under way using engine,17.8,356.0,357.0
