Timestamp,Navigational status,SOG,COG,Heading
2024-03-07 15:04:00,Under way using engine,11.904545454545454,359.3090909090909,354.3909090909091
2024-03-07 15:04:10,Under way using engine,11.902272727272727,359.30454545454546,354.3454545454546
2024-03-07 15:04:20,Under way using engine,11.9,359.3,354.3
2024-03-07 15:04:30,Under way using engine,11.9,359.2,355.3
2024-03-07 15:04:40,Under way using engine,11.883333333333333,359.21666666666664,355.1333333333333
2024-03-07 15:04:50,Under way using engine,11.866666666666667,359.23333333333335,354.9666666666667
2024-03-07 15:05:00,Under way using engine,11.85,359.25,354.8
2024-03-07 15:05:10,Under way using engine,11.833333333333334,359.26666666666665,354.6333333333333
2024-03-07 15:05:20,Under way using engine,11.816666666666666,359.2833333333333,354.4666666666667
2024-03-07 15:05:30,Under way using engine,11.8,359.3,354.3
2024-03-07 15:05:40,Under way using engine,11.8,359.3,354.3
2024-03-07 15:05:50,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:00,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:10,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:20,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:30,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:40,Under way using engine,11.8,359.3,354.3
2024-03-07 15:06:50,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:00,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:10,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:20,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:30,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:40,Under way using engine,11.8,359.3,354.3
2024-03-07 15:07:50,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:00,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:10,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:20,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:30,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:40,Under way using engine,11.8,359.3,354.3
2024-03-07 15:08:50,Under way using engine,11.8,359.3,354.3
2024-03-07 15:09:00,Under way using engine,11.8,359.3,354.3
2024-03-07 15:09:10,Under way using engine,11.8,359.3,354.3
2024-03-07 15:09:20,Under way using engine,11.8,359.3,354.3
2024-03-07 15:09:30,Under way using engine,11.8,359.3,354.3
2024-03-07 15:09:40,Under way using engine,11.8,359.2833333333333,354.3
2024-03-07 15:09:50,Under way using engine,11.8,359.26666666666665,354.3
2024-03-07 15:10:00,Under way using engine,11.8,359.25,354.3
2024-03-07 15:10:10,Under way using engine,11.8,359.23333333333335,354.3
2024-03-07 15:10:20,Under way using engine,11.8,359.21666666666664,354.3
2024-03-07 15:10:30,Under way using engine,11.8,359.2,354.3
2024-03-07 15:10:40,Under way using engine,11.8,359.2,354.3
2024-03-07 15:10:50,Under way using engine,11.8,359.2,354.3
