Timestamp,Navigational status,SOG,COG,Heading
2024-06-21 00:26:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:26:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:29,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:39,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:27:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:29,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:39,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:28:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:29,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:39,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:29:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:29,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:39,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:30:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:29,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:39,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:49,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:31:59,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:32:09,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:32:19,Under way using engine,13.8,0.5,0.10000000000002274
2024-06-21 00:32:29,Under way using engine,13.8,0.5,0.10000000000002274
