Timestamp,Navigational status,SOG,COG,Heading
2024-03-06 04:19:52,Under way using engine,15.5,2.533333333333303,3.066666666666606
2024-03-06 04:20:02,Under way using engine,15.5,2.8999999999999773,3.3999999999999773
2024-03-06 04:20:12,Under way using engine,15.5,2.783333333333303,3.2333333333333485
2024-03-06 04:20:22,Under way using engine,15.5,2.6666666666666856,3.066666666666606
2024-03-06 04:20:32,Under way using engine,15.5,2.5500000000000114,2.8999999999999773
2024-03-06 04:20:42,Under way using engine,15.5,2.433333333333337,2.7333333333333485
2024-03-06 04:20:52,Under way using engine,15.5,2.3166666666667197,2.566666666666606
2024-03-06 04:21:02,Under way using engine,15.5,2.2000000000000455,2.3999999999999773
2024-03-06 04:21:12,Under way using engine,15.5,1.8666666666666742,2.066666666666606
2024-03-06 04:21:22,Under way using engine,15.5,1.533333333333303,1.7333333333333485
2024-03-06 04:21:32,Under way using engine,15.5,1.2000000000000455,1.3999999999999773
2024-03-06 04:21:42,Under way using engine,15.5,0.8666666666666742,1.066666666666606
2024-03-06 04:21:52,Under way using engine,15.5,0.533333333333303,0.7333333333333485
2024-03-06 04:22:02,Under way using engine,15.5,0.20000000000004547,0.39999999999997726
2024-03-06 04:22:12,Under way using engine,15.5,0.7000000000000455,0.8999999999999773
2024-03-06 04:22:22,Under way using engine,15.5,1.2000000000000455,1.3999999999999773
2024-03-06 04:22:32,Under way using engine,15.5,1.7000000000000455,1.8999999999999773
2024-03-06 04:22:42,Under way using engine,15.5,2.2000000000000455,2.3999999999999773
2024-03-06 04:22:52,Under way using engine,15.5,2.7000000000000455,2.8999999999999773
2024-03-06 04:23:02,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:23:12,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:23:22,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:23:32,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:23:42,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:23:52,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:02,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:12,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:22,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:32,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:42,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:24:52,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:02,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:12,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:22,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:32,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:42,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:25:52,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:26:02,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:26:12,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
2024-03-06 04:26:22,Under way using engine,15.5,3.2000000000000455,3.3999999999999773
