Timestamp,Navigational status,SOG,COG,Heading
2024-03-18 18:16:11,Under way using engine,1.6,357.0,357.5
2024-03-18 18:16:21,Under way using engine,1.55,357.7,357.5
2024-03-18 18:16:31,Under way using engine,1.5,358.4,357.5
2024-03-18 18:16:41,Under way using engine,1.5,358.3,357.5
2024-03-18 18:16:51,Under way using engine,1.5,357.9,357.5
2024-03-18 18:17:01,Under way using engine,1.4,358.4,357.5
2024-03-18 18:17:11,Under way using engine,1.4,358.3,357.5
2024-03-18 18:17:21,Under way using engine,1.35,358.55,357.5
2024-03-18 18:17:31,Under way using engine,1.3,358.8,357.5
2024-03-18 18:17:41,Under way using engine,1.3,358.4,357.5
2024-03-18 18:17:51,Under way using engine,1.3,358.6,357.5
2024-03-18 18:18:01,Under way using engine,1.2,358.0,357.5
2024-03-18 18:18:11,Under way using engine,1.1666666666666667,357.26666666666665,357.8333333333333
2024-03-18 18:18:21,Under way using engine,1.1333333333333333,356.5333333333333,358.16666666666663
2024-03-18 18:18:31,Under way using engine,1.1,355.8,358.5
2024-03-18 18:18:41,Under way using engine,1.1,357.2,358.5
2024-03-18 18:18:51,Under way using engine,1.0,356.5,358.5
2024-03-18 18:19:01,Under way using engine,1.0,355.5,359.5
2024-03-18 18:19:11,Under way using engine,0.9666666666666668,355.9,359.8333333333333
2024-03-18 18:19:21,Under way using engine,0.9333333333333332,356.3,0.16666666666662877
2024-03-18 18:19:31,Under way using engine,0.9,356.7,0.5
2024-03-18 18:19:41,Under way using engine,0.9,356.4,0.5
2024-03-18 18:19:51,Under way using engine,0.9,357.1,0.5
2024-03-18 18:20:01,Under way using engine,0.9,357.5,1.5
2024-03-18 18:20:11,Under way using engine,0.8500000000000001,358.1,2.0
2024-03-18 18:20:21,Under way using engine,0.8,358.7,2.5
2024-03-18 18:20:31,Under way using engine,0.8,358.4,2.5
2024-03-18 18:20:41,Under way using engine,0.8,359.3,2.5
2024-03-18 18:20:51,Under way using engine,0.7,359.3,3.5
2024-03-18 18:21:01,Under way using engine,0.6666666666666666,0.3333333333333144,3.8333333333333144
2024-03-18 18:21:11,Under way using engine,0.6333333333333333,1.3666666666666742,4.166666666666629
2024-03-18 18:21:21,Under way using engine,0.6,2.3999999999999773,4.5
2024-03-18 18:21:31,Under way using engine,0.6,1.8999999999999773,5.5
2024-03-18 18:21:41,Under way using engine,0.5599999999999999,4.199999999999989,5.899999999999977
2024-03-18 18:21:51,Under way using engine,0.52,6.5,6.300000000000011
2024-03-18 18:22:01,Under way using engine,0.48,8.800000000000011,6.699999999999989
2024-03-18 18:22:11,Under way using engine,0.44,11.100000000000023,7.100000000000023
2024-03-18 18:22:21,Under way using engine,0.4,13.399999999999977,7.5
2024-03-18 18:22:31,Under way using engine,0.4,13.0,8.5
2024-03-18 18:22:41,Under way using engine,0.4,15.399999999999977,8.5
2024-03-18 18:22:51,Under way using engine,0.375,16.75,9.0
2024-03-18 18:23:01,Under way using engine,0.35,18.100000000000023,9.5
2024-03-18 18:23:11,Under way using engine,0.325,19.44999999999999,10.0
2024-03-18 18:23:21,Under way using engine,0.3,20.80000000000001,10.5
2024-03-18 18:23:31,Under way using engine,0.3,21.0,11.5
2024-03-18 18:23:41,Under way using engine,0.2,24.69999999999999,11.5
2024-03-18 18:23:51,Under way using engine,0.2,27.625,12.0
2024-03-18 18:24:01,Under way using engine,0.2,30.55000000000001,12.5
2024-03-18 18:24:11,Under way using engine,0.2,33.47500000000002,13.0
2024-03-18 18:24:21,Under way using engine,0.2,36.39999999999998,13.5
2024-03-18 18:24:31,Under way using engine,0.2,36.39999999999998,14.5
2024-03-18 18:24:41,Under way using engine,0.2,36.39999999999998,14.5
2024-03-18 18:24:51,Under way using engine,0.2,36.39999999999998,14.5
